lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12,lag_13,lag_14,lag_15,lag_16,lag_17,lag_18,lag_19,lag_20,lag_21,lag_22,lag_23,lag_24,lag_25,lag_26,lag_27,lag_28,lag_29,day_Friday,day_Monday,day_Saturday,day_Sunday,day_Thursday,day_Tuesday,day_Wednesday,AQI,current_date,current_month
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3,0,0,1,0,0,0,0,3,30,1
0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1,0,0,0,1,0,0,0,1,31,1
0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3,0,1,0,0,0,0,0,3,1,2
1.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0,0,0,0,0,0,1,0,0,2,2
0.0,1.0,0.0,0.0,1.0,3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0,0,0,0,0,0,0,1,0,3,2
1.0,0.0,0.0,1.0,3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0,0,0,0,0,1,0,0,0,4,2
0.0,0.0,1.0,3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,5,2
0.0,1.0,3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3,0,0,1,0,0,0,0,3,6,2
1.0,3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1,0,0,0,1,0,0,0,1,7,2
3.0,1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0,0,1,0,0,0,0,0,0,8,2
1.0,4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0,0,0,0,0,0,1,0,0,9,2
4.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,10,2
4.0,0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3,0,0,0,0,1,0,0,3,11,2
0.0,0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0,1,0,0,0,0,0,0,0,12,2
0.0,1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1,0,0,1,0,0,0,0,1,13,2
1.0,0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3,0,0,0,1,0,0,0,3,14,2
0.0,0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3,0,1,0,0,0,0,0,3,15,2
0.0,3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1,0,0,0,0,0,1,0,1,16,2
3.0,4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0,0,0,0,0,0,0,1,0,17,2
4.0,4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,1,0,0,0,0,1,0,0,1,18,2
4.0,1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,1,1,0,0,0,0,0,0,1,19,2
1.0,3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1,0,0,1,0,0,0,0,1,20,2
3.0,1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,1,0,0,0,1,0,0,0,1,21,2
1.0,0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1,0,1,0,0,0,0,0,1,22,2
0.0,3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3,0,0,0,0,0,1,0,3,23,2
3.0,3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3,0,0,0,0,0,0,1,3,24,2
3.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1,0,0,0,0,1,0,0,1,25,2
